scope,run,split_seed,model,precision,recall,f1,tp,fp,fn,tn
all,1,7,NB,1.0,0.005494505494505495,0.01092896174863388,1,0,181,932
all,1,7,LR,0.6047430830039525,0.8406593406593407,0.7034482758620689,153,100,29,832
all,1,7,SVM,0.7222222222222222,0.7142857142857143,0.7182320441988951,130,50,52,882
all,2,8,NB,0.0,0.0,0.0,0,0,182,932
all,2,8,LR,0.6329113924050633,0.8241758241758241,0.7159904534606205,150,87,32,845
all,2,8,SVM,0.7189189189189189,0.7307692307692307,0.7247956403269755,133,52,49,880
all,3,9,NB,0.0,0.0,0.0,0,0,182,932
all,3,9,LR,0.6324786324786325,0.8131868131868132,0.7115384615384616,148,86,34,846
all,3,9,SVM,0.7288135593220338,0.7087912087912088,0.7186629526462396,129,48,53,884
all,4,10,NB,1.0,0.005494505494505495,0.01092896174863388,1,0,181,932
all,4,10,LR,0.6153846153846154,0.7912087912087912,0.6923076923076923,144,90,38,842
all,4,10,SVM,0.7028571428571428,0.6758241758241759,0.6890756302521008,123,52,59,880
all,5,11,NB,0.0,0.0,0.0,0,0,182,932
all,5,11,LR,0.6150627615062761,0.8076923076923077,0.6983372921615202,147,92,35,840
all,5,11,SVM,0.7191011235955056,0.7032967032967034,0.7111111111111111,128,50,54,882
all,6,12,NB,0.0,0.0,0.0,0,0,182,932
all,6,12,LR,0.6160337552742616,0.8021978021978022,0.6968973747016707,146,91,36,841
all,6,12,SVM,0.7126436781609196,0.6813186813186813,0.6966292134831461,124,50,58,882
all,7,13,NB,0.0,0.0,0.0,0,0,182,932
all,7,13,LR,0.6441441441441441,0.7857142857142857,0.7079207920792079,143,79,39,853
all,7,13,SVM,0.7017543859649122,0.6593406593406593,0.6798866855524079,120,51,62,881
all,8,14,NB,0.0,0.0,0.0,0,0,182,932
all,8,14,LR,0.6271929824561403,0.7857142857142857,0.697560975609756,143,85,39,847
all,8,14,SVM,0.75,0.6758241758241759,0.7109826589595376,123,41,59,891
all,9,15,NB,0.0,0.0,0.0,0,0,182,932
all,9,15,LR,0.6437768240343348,0.8241758241758241,0.7228915662650602,150,83,32,849
all,9,15,SVM,0.7377049180327869,0.7417582417582418,0.7397260273972602,135,48,47,884
all,10,16,NB,0.0,0.0,0.0,0,0,182,932
all,10,16,LR,0.6559633027522935,0.7857142857142857,0.715,143,75,39,857
all,10,16,SVM,0.7654320987654321,0.6813186813186813,0.7209302325581395,124,38,58,894
all,11,17,NB,0.0,0.0,0.0,0,0,182,932
all,11,17,LR,0.6111111111111112,0.8461538461538461,0.7096774193548387,154,98,28,834
all,11,17,SVM,0.7,0.7692307692307693,0.7329842931937173,140,60,42,872
all,12,18,NB,0.0,0.0,0.0,0,0,182,932
all,12,18,LR,0.5766129032258065,0.7857142857142857,0.6651162790697674,143,105,39,827
all,12,18,SVM,0.6988636363636364,0.6758241758241759,0.6871508379888268,123,53,59,879
all,13,19,NB,0.0,0.0,0.0,0,0,182,932
all,13,19,LR,0.6153846153846154,0.7912087912087912,0.6923076923076923,144,90,38,842
all,13,19,SVM,0.7109826589595376,0.6758241758241759,0.6929577464788732,123,50,59,882
all,14,20,NB,0.0,0.0,0.0,0,0,182,932
all,14,20,LR,0.6519823788546255,0.8131868131868132,0.7237163814180929,148,79,34,853
all,14,20,SVM,0.7514450867052023,0.7142857142857143,0.7323943661971831,130,43,52,889
all,15,21,NB,0.0,0.0,0.0,0,0,182,932
all,15,21,LR,0.6134453781512605,0.8021978021978022,0.6952380952380952,146,92,36,840
all,15,21,SVM,0.7425149700598802,0.6813186813186813,0.7106017191977078,124,43,58,889
all,16,22,NB,0.0,0.0,0.0,0,0,182,932
all,16,22,LR,0.6095617529880478,0.8406593406593407,0.7066974595842956,153,98,29,834
all,16,22,SVM,0.7513227513227513,0.7802197802197802,0.7654986522911051,142,47,40,885
all,17,23,NB,0.0,0.0,0.0,0,0,182,932
all,17,23,LR,0.6419213973799127,0.8076923076923077,0.7153284671532847,147,82,35,850
all,17,23,SVM,0.7111111111111111,0.7032967032967034,0.7071823204419889,128,52,54,880
all,18,24,NB,0.0,0.0,0.0,0,0,182,932
all,18,24,LR,0.6457399103139013,0.7912087912087912,0.7111111111111111,144,79,38,853
all,18,24,SVM,0.7636363636363637,0.6923076923076923,0.7262247838616714,126,39,56,893
all,19,25,NB,0.0,0.0,0.0,0,0,182,932
all,19,25,LR,0.6339285714285714,0.7802197802197802,0.6995073891625616,142,82,40,850
all,19,25,SVM,0.7558139534883721,0.7142857142857143,0.7344632768361582,130,42,52,890
all,20,26,NB,0.0,0.0,0.0,0,0,182,932
all,20,26,LR,0.5958333333333333,0.7857142857142857,0.6777251184834123,143,97,39,835
all,20,26,SVM,0.6947368421052632,0.7252747252747253,0.7096774193548387,132,58,50,874
all,21,27,NB,0.0,0.0,0.0,0,0,182,932
all,21,27,LR,0.6140350877192983,0.7692307692307693,0.6829268292682927,140,88,42,844
all,21,27,SVM,0.7262569832402235,0.7142857142857143,0.7202216066481995,130,49,52,883
all,22,28,NB,0.0,0.0,0.0,0,0,182,932
all,22,28,LR,0.608,0.8351648351648352,0.7037037037037037,152,98,30,834
all,22,28,SVM,0.7377049180327869,0.7417582417582418,0.7397260273972602,135,48,47,884
all,23,29,NB,0.0,0.0,0.0,0,0,182,932
all,23,29,LR,0.6313559322033898,0.8186813186813187,0.7129186602870813,149,87,33,845
all,23,29,SVM,0.7556818181818182,0.7307692307692307,0.7430167597765364,133,43,49,889
all,24,30,NB,1.0,0.005494505494505495,0.01092896174863388,1,0,181,932
all,24,30,LR,0.6405529953917051,0.7637362637362637,0.6967418546365914,139,78,43,854
all,24,30,SVM,0.7341772151898734,0.6373626373626373,0.6823529411764706,116,42,66,890
all,25,31,NB,0.0,0.0,0.0,0,0,182,932
all,25,31,LR,0.6437768240343348,0.8241758241758241,0.7228915662650602,150,83,32,849
all,25,31,SVM,0.7401129943502824,0.7197802197802198,0.7298050139275766,131,46,51,886
all,26,32,NB,0.0,0.0,0.0,0,0,182,932
all,26,32,LR,0.6008403361344538,0.7857142857142857,0.680952380952381,143,95,39,837
all,26,32,SVM,0.6544502617801047,0.6868131868131868,0.6702412868632708,125,66,57,866
all,27,33,NB,0.0,0.0,0.0,0,0,182,932
all,27,33,LR,0.6196581196581197,0.7967032967032966,0.6971153846153846,145,89,37,843
all,27,33,SVM,0.6931818181818182,0.6703296703296703,0.6815642458100558,122,54,60,878
all,28,34,NB,0.0,0.0,0.0,0,0,182,932
all,28,34,LR,0.6127659574468085,0.7912087912087912,0.6906474820143885,144,91,38,841
all,28,34,SVM,0.7017543859649122,0.6593406593406593,0.6798866855524079,120,51,62,881
all,29,35,NB,0.0,0.0,0.0,0,0,182,932
all,29,35,LR,0.6696035242290749,0.8351648351648352,0.7432762836185819,152,75,30,857
all,29,35,SVM,0.7528089887640449,0.7362637362637363,0.7444444444444445,134,44,48,888
all,30,36,NB,0.0,0.0,0.0,0,0,182,932
all,30,36,LR,0.6081081081081081,0.7417582417582418,0.6683168316831684,135,87,47,845
all,30,36,SVM,0.6971428571428572,0.6703296703296703,0.6834733893557423,122,53,60,879
caffe,1,7,NB,0.0,0.0,0.0,0,0,10,76
caffe,1,7,LR,0.2,0.1,0.13333333333333333,1,4,9,72
caffe,1,7,SVM,0.0,0.0,0.0,0,1,10,75
caffe,2,8,NB,0.0,0.0,0.0,0,0,10,76
caffe,2,8,LR,0.5,0.4,0.4444444444444444,4,4,6,72
caffe,2,8,SVM,0.75,0.3,0.42857142857142855,3,1,7,75
caffe,3,9,NB,0.0,0.0,0.0,0,0,10,76
caffe,3,9,LR,0.75,0.6,0.6666666666666666,6,2,4,74
caffe,3,9,SVM,0.6666666666666666,0.4,0.5,4,2,6,74
caffe,4,10,NB,0.0,0.0,0.0,0,0,10,76
caffe,4,10,LR,0.2,0.2,0.2,2,8,8,68
caffe,4,10,SVM,0.5,0.2,0.2857142857142857,2,2,8,74
caffe,5,11,NB,0.0,0.0,0.0,0,0,10,76
caffe,5,11,LR,0.6666666666666666,0.2,0.3076923076923077,2,1,8,75
caffe,5,11,SVM,0.5,0.1,0.16666666666666666,1,1,9,75
caffe,6,12,NB,0.0,0.0,0.0,0,0,10,76
caffe,6,12,LR,0.6666666666666666,0.4,0.5,4,2,6,74
caffe,6,12,SVM,0.8,0.4,0.5333333333333333,4,1,6,75
caffe,7,13,NB,0.0,0.0,0.0,0,0,10,76
caffe,7,13,LR,0.75,0.3,0.42857142857142855,3,1,7,75
caffe,7,13,SVM,1.0,0.3,0.46153846153846156,3,0,7,76
caffe,8,14,NB,0.0,0.0,0.0,0,0,10,76
caffe,8,14,LR,0.3333333333333333,0.2,0.25,2,4,8,72
caffe,8,14,SVM,0.6666666666666666,0.2,0.3076923076923077,2,1,8,75
caffe,9,15,NB,0.0,0.0,0.0,0,0,10,76
caffe,9,15,LR,0.5,0.3,0.375,3,3,7,73
caffe,9,15,SVM,0.5,0.2,0.2857142857142857,2,2,8,74
caffe,10,16,NB,0.0,0.0,0.0,0,0,10,76
caffe,10,16,LR,0.42857142857142855,0.3,0.35294117647058826,3,4,7,72
caffe,10,16,SVM,0.6666666666666666,0.2,0.3076923076923077,2,1,8,75
caffe,11,17,NB,0.0,0.0,0.0,0,0,10,76
caffe,11,17,LR,0.3333333333333333,0.2,0.25,2,4,8,72
caffe,11,17,SVM,0.5,0.2,0.2857142857142857,2,2,8,74
caffe,12,18,NB,0.0,0.0,0.0,0,0,10,76
caffe,12,18,LR,0.6,0.3,0.4,3,2,7,74
caffe,12,18,SVM,1.0,0.2,0.3333333333333333,2,0,8,76
caffe,13,19,NB,0.0,0.0,0.0,0,0,10,76
caffe,13,19,LR,0.5,0.4,0.4444444444444444,4,4,6,72
caffe,13,19,SVM,0.6666666666666666,0.2,0.3076923076923077,2,1,8,75
caffe,14,20,NB,0.0,0.0,0.0,0,0,10,76
caffe,14,20,LR,0.46153846153846156,0.6,0.5217391304347826,6,7,4,69
caffe,14,20,SVM,0.6,0.3,0.4,3,2,7,74
caffe,15,21,NB,0.0,0.0,0.0,0,0,10,76
caffe,15,21,LR,0.4,0.4,0.4,4,6,6,70
caffe,15,21,SVM,0.5,0.4,0.4444444444444444,4,4,6,72
caffe,16,22,NB,0.0,0.0,0.0,0,0,10,76
caffe,16,22,LR,0.6666666666666666,0.4,0.5,4,2,6,74
caffe,16,22,SVM,0.75,0.3,0.42857142857142855,3,1,7,75
caffe,17,23,NB,0.0,0.0,0.0,0,0,10,76
caffe,17,23,LR,0.6,0.3,0.4,3,2,7,74
caffe,17,23,SVM,1.0,0.2,0.3333333333333333,2,0,8,76
caffe,18,24,NB,0.0,0.0,0.0,0,0,10,76
caffe,18,24,LR,0.3125,0.5,0.38461538461538464,5,11,5,65
caffe,18,24,SVM,0.5714285714285714,0.4,0.47058823529411764,4,3,6,73
caffe,19,25,NB,0.0,0.0,0.0,0,0,10,76
caffe,19,25,LR,1.0,0.3,0.46153846153846156,3,0,7,76
caffe,19,25,SVM,1.0,0.2,0.3333333333333333,2,0,8,76
caffe,20,26,NB,0.0,0.0,0.0,0,0,10,76
caffe,20,26,LR,0.25,0.1,0.14285714285714285,1,3,9,73
caffe,20,26,SVM,0.3333333333333333,0.1,0.15384615384615385,1,2,9,74
caffe,21,27,NB,0.0,0.0,0.0,0,0,10,76
caffe,21,27,LR,0.8333333333333334,0.5,0.625,5,1,5,75
caffe,21,27,SVM,0.8,0.4,0.5333333333333333,4,1,6,75
caffe,22,28,NB,0.0,0.0,0.0,0,0,10,76
caffe,22,28,LR,0.6,0.3,0.4,3,2,7,74
caffe,22,28,SVM,1.0,0.3,0.46153846153846156,3,0,7,76
caffe,23,29,NB,0.0,0.0,0.0,0,0,10,76
caffe,23,29,LR,0.625,0.5,0.5555555555555556,5,3,5,73
caffe,23,29,SVM,1.0,0.3,0.46153846153846156,3,0,7,76
caffe,24,30,NB,0.0,0.0,0.0,0,0,10,76
caffe,24,30,LR,0.8333333333333334,0.5,0.625,5,1,5,75
caffe,24,30,SVM,1.0,0.1,0.18181818181818182,1,0,9,76
caffe,25,31,NB,0.0,0.0,0.0,0,0,10,76
caffe,25,31,LR,0.3333333333333333,0.2,0.25,2,4,8,72
caffe,25,31,SVM,0.5,0.1,0.16666666666666666,1,1,9,75
caffe,26,32,NB,0.0,0.0,0.0,0,0,10,76
caffe,26,32,LR,0.5,0.2,0.2857142857142857,2,2,8,74
caffe,26,32,SVM,0.5,0.1,0.16666666666666666,1,1,9,75
caffe,27,33,NB,0.0,0.0,0.0,0,0,10,76
caffe,27,33,LR,1.0,0.2,0.3333333333333333,2,0,8,76
caffe,27,33,SVM,1.0,0.1,0.18181818181818182,1,0,9,76
caffe,28,34,NB,0.0,0.0,0.0,0,0,10,76
caffe,28,34,LR,0.42857142857142855,0.3,0.35294117647058826,3,4,7,72
caffe,28,34,SVM,0.5,0.3,0.375,3,3,7,73
caffe,29,35,NB,0.0,0.0,0.0,0,0,10,76
caffe,29,35,LR,0.4,0.4,0.4,4,6,6,70
caffe,29,35,SVM,0.5,0.3,0.375,3,3,7,73
caffe,30,36,NB,0.0,0.0,0.0,0,0,10,76
caffe,30,36,LR,0.4166666666666667,0.5,0.45454545454545453,5,7,5,69
caffe,30,36,SVM,0.6666666666666666,0.4,0.5,4,2,6,74
incubator-mxnet,1,7,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,1,7,LR,0.7777777777777778,0.35,0.4827586206896552,7,2,13,133
incubator-mxnet,1,7,SVM,0.75,0.3,0.42857142857142855,6,2,14,133
incubator-mxnet,2,8,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,2,8,LR,0.7692307692307693,0.5,0.6060606060606061,10,3,10,132
incubator-mxnet,2,8,SVM,0.8181818181818182,0.45,0.5806451612903226,9,2,11,133
incubator-mxnet,3,9,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,3,9,LR,0.8,0.4,0.5333333333333333,8,2,12,133
incubator-mxnet,3,9,SVM,0.75,0.3,0.42857142857142855,6,2,14,133
incubator-mxnet,4,10,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,4,10,LR,0.5263157894736842,0.5,0.5128205128205128,10,9,10,126
incubator-mxnet,4,10,SVM,0.5384615384615384,0.35,0.42424242424242425,7,6,13,129
incubator-mxnet,5,11,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,5,11,LR,0.6923076923076923,0.45,0.5454545454545454,9,4,11,131
incubator-mxnet,5,11,SVM,0.875,0.35,0.5,7,1,13,134
incubator-mxnet,6,12,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,6,12,LR,0.4117647058823529,0.35,0.3783783783783784,7,10,13,125
incubator-mxnet,6,12,SVM,0.5,0.25,0.3333333333333333,5,5,15,130
incubator-mxnet,7,13,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,7,13,LR,0.631578947368421,0.6,0.6153846153846154,12,7,8,128
incubator-mxnet,7,13,SVM,0.6,0.45,0.5142857142857142,9,6,11,129
incubator-mxnet,8,14,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,8,14,LR,0.6666666666666666,0.5,0.5714285714285714,10,5,10,130
incubator-mxnet,8,14,SVM,0.6363636363636364,0.35,0.45161290322580644,7,4,13,131
incubator-mxnet,9,15,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,9,15,LR,0.5454545454545454,0.3,0.3870967741935484,6,5,14,130
incubator-mxnet,9,15,SVM,0.5555555555555556,0.25,0.3448275862068966,5,4,15,131
incubator-mxnet,10,16,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,10,16,LR,0.47619047619047616,0.5,0.4878048780487805,10,11,10,124
incubator-mxnet,10,16,SVM,0.5833333333333334,0.35,0.4375,7,5,13,130
incubator-mxnet,11,17,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,11,17,LR,0.6875,0.55,0.6111111111111112,11,5,9,130
incubator-mxnet,11,17,SVM,0.6428571428571429,0.45,0.5294117647058824,9,5,11,130
incubator-mxnet,12,18,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,12,18,LR,0.5,0.4,0.4444444444444444,8,8,12,127
incubator-mxnet,12,18,SVM,0.5,0.3,0.375,6,6,14,129
incubator-mxnet,13,19,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,13,19,LR,0.6153846153846154,0.4,0.48484848484848486,8,5,12,130
incubator-mxnet,13,19,SVM,0.7,0.35,0.4666666666666667,7,3,13,132
incubator-mxnet,14,20,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,14,20,LR,0.5833333333333334,0.35,0.4375,7,5,13,130
incubator-mxnet,14,20,SVM,0.7,0.35,0.4666666666666667,7,3,13,132
incubator-mxnet,15,21,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,15,21,LR,0.6,0.45,0.5142857142857142,9,6,11,129
incubator-mxnet,15,21,SVM,0.75,0.45,0.5625,9,3,11,132
incubator-mxnet,16,22,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,16,22,LR,0.6470588235294118,0.55,0.5945945945945946,11,6,9,129
incubator-mxnet,16,22,SVM,0.6666666666666666,0.5,0.5714285714285714,10,5,10,130
incubator-mxnet,17,23,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,17,23,LR,0.5882352941176471,0.5,0.5405405405405406,10,7,10,128
incubator-mxnet,17,23,SVM,0.5833333333333334,0.35,0.4375,7,5,13,130
incubator-mxnet,18,24,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,18,24,LR,0.6153846153846154,0.4,0.48484848484848486,8,5,12,130
incubator-mxnet,18,24,SVM,0.5454545454545454,0.3,0.3870967741935484,6,5,14,130
incubator-mxnet,19,25,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,19,25,LR,0.4666666666666667,0.35,0.4,7,8,13,127
incubator-mxnet,19,25,SVM,0.6666666666666666,0.3,0.41379310344827586,6,3,14,132
incubator-mxnet,20,26,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,20,26,LR,0.7333333333333333,0.55,0.6285714285714286,11,4,9,131
incubator-mxnet,20,26,SVM,0.75,0.45,0.5625,9,3,11,132
incubator-mxnet,21,27,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,21,27,LR,0.7058823529411765,0.6,0.6486486486486487,12,5,8,130
incubator-mxnet,21,27,SVM,0.6923076923076923,0.45,0.5454545454545454,9,4,11,131
incubator-mxnet,22,28,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,22,28,LR,0.47619047619047616,0.5,0.4878048780487805,10,11,10,124
incubator-mxnet,22,28,SVM,0.5294117647058824,0.45,0.4864864864864865,9,8,11,127
incubator-mxnet,23,29,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,23,29,LR,0.6875,0.55,0.6111111111111112,11,5,9,130
incubator-mxnet,23,29,SVM,0.7692307692307693,0.5,0.6060606060606061,10,3,10,132
incubator-mxnet,24,30,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,24,30,LR,0.7894736842105263,0.75,0.7692307692307693,15,4,5,131
incubator-mxnet,24,30,SVM,0.8666666666666667,0.65,0.7428571428571429,13,2,7,133
incubator-mxnet,25,31,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,25,31,LR,0.46153846153846156,0.3,0.36363636363636365,6,7,14,128
incubator-mxnet,25,31,SVM,0.4444444444444444,0.2,0.27586206896551724,4,5,16,130
incubator-mxnet,26,32,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,26,32,LR,0.4,0.3,0.34285714285714286,6,9,14,126
incubator-mxnet,26,32,SVM,0.5555555555555556,0.25,0.3448275862068966,5,4,15,131
incubator-mxnet,27,33,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,27,33,LR,0.6875,0.55,0.6111111111111112,11,5,9,130
incubator-mxnet,27,33,SVM,0.6666666666666666,0.5,0.5714285714285714,10,5,10,130
incubator-mxnet,28,34,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,28,34,LR,0.6923076923076923,0.45,0.5454545454545454,9,4,11,131
incubator-mxnet,28,34,SVM,0.7,0.35,0.4666666666666667,7,3,13,132
incubator-mxnet,29,35,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,29,35,LR,0.75,0.45,0.5625,9,3,11,132
incubator-mxnet,29,35,SVM,0.7142857142857143,0.25,0.37037037037037035,5,2,15,133
incubator-mxnet,30,36,NB,0.0,0.0,0.0,0,0,20,135
incubator-mxnet,30,36,LR,0.5294117647058824,0.45,0.4864864864864865,9,8,11,127
incubator-mxnet,30,36,SVM,0.6428571428571429,0.45,0.5294117647058824,9,5,11,130
keras,1,7,NB,0.0,0.0,0.0,0,0,41,160
keras,1,7,LR,0.5681818181818182,0.6097560975609756,0.5882352941176471,25,19,16,141
keras,1,7,SVM,0.6875,0.5365853658536586,0.6027397260273972,22,10,19,150
keras,2,8,NB,0.0,0.0,0.0,0,0,41,160
keras,2,8,LR,0.7575757575757576,0.6097560975609756,0.6756756756756757,25,8,16,152
keras,2,8,SVM,0.8260869565217391,0.4634146341463415,0.59375,19,4,22,156
keras,3,9,NB,0.0,0.0,0.0,0,0,41,160
keras,3,9,LR,0.6578947368421053,0.6097560975609756,0.6329113924050633,25,13,16,147
keras,3,9,SVM,0.7,0.5121951219512195,0.5915492957746479,21,9,20,151
keras,4,10,NB,0.0,0.0,0.0,0,0,41,160
keras,4,10,LR,0.7741935483870968,0.5853658536585366,0.6666666666666666,24,7,17,153
keras,4,10,SVM,0.875,0.5121951219512195,0.6461538461538462,21,3,20,157
keras,5,11,NB,0.0,0.0,0.0,0,0,41,160
keras,5,11,LR,0.6756756756756757,0.6097560975609756,0.6410256410256411,25,12,16,148
keras,5,11,SVM,0.625,0.36585365853658536,0.46153846153846156,15,9,26,151
keras,6,12,NB,0.0,0.0,0.0,0,0,41,160
keras,6,12,LR,0.8,0.6829268292682927,0.7368421052631579,28,7,13,153
keras,6,12,SVM,0.8636363636363636,0.4634146341463415,0.6031746031746031,19,3,22,157
